source_type,filename,record_id,timestamp_utc,thread_subject,sequence_hint,precedence_note
email,assets/email_calendar/eml/thread_05_message_04.eml,177642620914.1910.6888187828545145380.thread5msg4@dc1fb70bc56f,2026-04-07T23:00:00+00:00,Tables and database snapshots,4,later thread messages override earlier ones when same subject
email,assets/email_calendar/eml/thread_05_message_05.eml,177642620914.1910.7408188355457428852.thread5msg5@dc1fb70bc56f,2026-04-08T07:00:00+00:00,Tables and database snapshots,5,later thread messages override earlier ones when same subject
ics,assets/email_calendar/ics/calendar_conflict_la.ics,event-001@example.com,20260402T160000Z,Rollout Review,1,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_conflict_la.ics,event-001@example.com,20260403T200000Z,Rollout Review,3,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_conflict_la.ics,event-002@example.com,20260405T090000Z,Reviewer Sync,1,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_timezone_variants.ics,event-berlin-01@example.com,20260404T101500Z,Europe Handoff,2,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_timezone_variants.ics,event-tokyo-01@example.com,20260404T121500Z,APAC Handoff,4,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_duplicate_override.ics,dup-override-01@example.com,20260406T081500Z,Extraction QA,1,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_duplicate_override.ics,dup-override-01@example.com,20260406T181500Z,Extraction QA,4,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_timezone_overlap.ics,overlap-01@example.com,20260407T070000Z,Local Planning,1,higher sequence and later dtstamp should win
ics,assets/email_calendar/ics/calendar_timezone_overlap.ics,overlap-02@example.com,20260407T071000Z,Imported Planning Copy,2,higher sequence and later dtstamp should win
